"";"x"
"1";"ENSG00000002746"
"2";"ENSG00000004059"
"3";"ENSG00000005249"
"4";"ENSG00000284096"
"5";"ENSG00000021645"
"6";"ENSG00000026297"
"7";"ENSG00000031081"
"8";"ENSG00000061455"
"9";"ENSG00000070214"
"10";"ENSG00000070269"
"11";"ENSG00000071082"
"12";"ENSG00000072422"
"13";"ENSG00000072756"
"14";"ENSG00000075073"
"15";"ENSG00000075340"
"16";"ENSG00000081386"
"17";"ENSG00000081665"
"18";"ENSG00000082153"
"19";"ENSG00000084733"
"20";"ENSG00000085265"
"21";"ENSG00000090612"
"22";"ENSG00000256825"
"23";"ENSG00000090612"
"24";"ENSG00000090857"
"25";"ENSG00000095587"
"26";"ENSG00000099399"
"27";"ENSG00000100292"
"28";"ENSG00000100330"
"29";"ENSG00000101444"
"30";"ENSG00000101596"
"31";"ENSG00000102780"
"32";"ENSG00000104228"
"33";"ENSG00000104388"
"34";"ENSG00000105676"
"35";"ENSG00000106459"
"36";"ENSG00000110172"
"37";"ENSG00000285023"
"38";"ENSG00000110925"
"39";"ENSG00000111530"
"40";"ENSG00000112304"
"41";"ENSG00000112365"
"42";"ENSG00000112462"
"43";"ENSG00000204692"
"44";"ENSG00000224487"
"45";"ENSG00000242022"
"46";"ENSG00000250364"
"47";"ENSG00000251394"
"48";"ENSG00000113269"
"49";"ENSG00000113296"
"50";"ENSG00000113456"
"51";"ENSG00000114054"
"52";"ENSG00000117616"
"53";"ENSG00000119285"
"54";"ENSG00000119661"
"55";"ENSG00000119969"
"56";"ENSG00000122545"
"57";"ENSG00000122574"
"58";"ENSG00000123575"
"59";"ENSG00000124155"
"60";"ENSG00000126733"
"61";"ENSG00000126804"
"62";"ENSG00000127920"
"63";"ENSG00000128881"
"64";"ENSG00000128928"
"65";"ENSG00000129244"
"66";"ENSG00000130559"
"67";"ENSG00000130590"
"68";"ENSG00000131269"
"69";"ENSG00000132341"
"70";"ENSG00000132463"
"71";"ENSG00000132530"
"72";"ENSG00000133112"
"73";"ENSG00000133863"
"74";"ENSG00000135272"
"75";"ENSG00000135454"
"76";"ENSG00000135823"
"77";"ENSG00000136048"
"78";"ENSG00000136381"
"79";"ENSG00000136463"
"80";"ENSG00000136872"
"81";"ENSG00000137860"
"82";"ENSG00000138316"
"83";"ENSG00000138675"
"84";"ENSG00000139974"
"85";"ENSG00000142920"
"86";"ENSG00000142949"
"87";"ENSG00000143340"
"88";"ENSG00000143570"
"89";"ENSG00000143761"
"90";"ENSG00000143878"
"91";"ENSG00000143951"
"92";"ENSG00000143971"
"93";"ENSG00000145536"
"94";"ENSG00000146039"
"95";"ENSG00000146757"
"96";"ENSG00000149218"
"97";"ENSG00000149527"
"98";"ENSG00000276429"
"99";"ENSG00000149923"
"100";"ENSG00000150275"
"101";"ENSG00000152518"
"102";"ENSG00000152926"
"103";"ENSG00000152926"
"104";"ENSG00000152926"
"105";"ENSG00000152926"
"106";"ENSG00000152926"
"107";"ENSG00000152926"
"108";"ENSG00000152926"
"109";"ENSG00000152926"
"110";"ENSG00000152926"
"111";"ENSG00000152926"
"112";"ENSG00000152926"
"113";"ENSG00000153561"
"114";"ENSG00000154096"
"115";"ENSG00000154429"
"116";"ENSG00000156804"
"117";"ENSG00000157916"
"118";"ENSG00000158966"
"119";"ENSG00000160229"
"120";"ENSG00000160336"
"121";"ENSG00000160352"
"122";"ENSG00000162694"
"123";"ENSG00000162924"
"124";"ENSG00000162999"
"125";"ENSG00000163406"
"126";"ENSG00000163637"
"127";"ENSG00000163785"
"128";"ENSG00000164061"
"129";"ENSG00000164294"
"130";"ENSG00000164463"
"131";"ENSG00000165775"
"132";"ENSG00000166716"
"133";"ENSG00000167554"
"134";"ENSG00000167562"
"135";"ENSG00000168118"
"136";"ENSG00000168566"
"137";"ENSG00000168824"
"138";"ENSG00000169016"
"139";"ENSG00000169554"
"140";"ENSG00000170364"
"141";"ENSG00000170889"
"142";"ENSG00000278270"
"143";"ENSG00000170954"
"144";"ENSG00000171291"
"145";"ENSG00000171295"
"146";"ENSG00000171448"
"147";"ENSG00000172146"
"148";"ENSG00000172465"
"149";"ENSG00000172687"
"150";"ENSG00000172687"
"151";"ENSG00000172687"
"152";"ENSG00000172687"
"153";"ENSG00000172687"
"154";"ENSG00000172687"
"155";"ENSG00000172687"
"156";"ENSG00000172687"
"157";"ENSG00000172687"
"158";"ENSG00000172687"
"159";"ENSG00000172687"
"160";"ENSG00000172687"
"161";"ENSG00000172687"
"162";"ENSG00000172687"
"163";"ENSG00000172687"
"164";"ENSG00000172687"
"165";"ENSG00000172687"
"166";"ENSG00000172687"
"167";"ENSG00000172687"
"168";"ENSG00000172687"
"169";"ENSG00000172687"
"170";"ENSG00000173212"
"171";"ENSG00000173285"
"172";"ENSG00000176049"
"173";"ENSG00000176244"
"174";"ENSG00000176542"
"175";"ENSG00000176697"
"176";"ENSG00000176953"
"177";"ENSG00000176994"
"178";"ENSG00000283741"
"179";"ENSG00000177614"
"180";"ENSG00000177663"
"181";"ENSG00000178053"
"182";"ENSG00000178445"
"183";"ENSG00000180008"
"184";"ENSG00000180708"
"185";"ENSG00000181001"
"186";"ENSG00000181009"
"187";"ENSG00000181163"
"188";"ENSG00000181215"
"189";"ENSG00000181544"
"190";"ENSG00000182103"
"191";"ENSG00000182111"
"192";"ENSG00000182111"
"193";"ENSG00000182141"
"194";"ENSG00000182141"
"195";"ENSG00000182141"
"196";"ENSG00000182256"
"197";"ENSG00000182463"
"198";"ENSG00000182986"
"199";"ENSG00000183019"
"200";"ENSG00000183607"
"201";"ENSG00000183723"
"202";"ENSG00000184557"
"203";"ENSG00000184949"
"204";"ENSG00000185177"
"205";"ENSG00000185177"
"206";"ENSG00000185177"
"207";"ENSG00000186326"
"208";"ENSG00000072756"
"209";"ENSG00000186723"
"210";"ENSG00000186777"
"211";"ENSG00000186777"
"212";"ENSG00000186777"
"213";"ENSG00000186918"
"214";"ENSG00000187122"
"215";"ENSG00000188171"
"216";"ENSG00000188171"
"217";"ENSG00000188171"
"218";"ENSG00000188211"
"219";"ENSG00000188211"
"220";"ENSG00000188283"
"221";"ENSG00000188596"
"222";"ENSG00000188848"
"223";"ENSG00000188895"
"224";"ENSG00000189190"
"225";"ENSG00000196109"
"226";"ENSG00000196109"
"227";"ENSG00000196109"
"228";"ENSG00000196109"
"229";"ENSG00000196172"
"230";"ENSG00000196214"
"231";"ENSG00000196214"
"232";"ENSG00000196214"
"233";"ENSG00000196247"
"234";"ENSG00000196247"
"235";"ENSG00000196247"
"236";"ENSG00000196247"
"237";"ENSG00000196247"
"238";"ENSG00000196247"
"239";"ENSG00000196247"
"240";"ENSG00000196323"
"241";"ENSG00000196371"
"242";"ENSG00000196757"
"243";"ENSG00000196844"
"244";"ENSG00000196911"
"245";"ENSG00000196911"
"246";"ENSG00000196946"
"247";"ENSG00000196967"
"248";"ENSG00000197008"
"249";"ENSG00000197008"
"250";"ENSG00000197008"
"251";"ENSG00000197008"
"252";"ENSG00000197008"
"253";"ENSG00000197008"
"254";"ENSG00000197008"
"255";"ENSG00000197008"
"256";"ENSG00000197020"
"257";"ENSG00000274746"
"258";"ENSG00000197134"
"259";"ENSG00000197555"
"260";"ENSG00000197565"
"261";"ENSG00000197706"
"262";"ENSG00000198464"
"263";"ENSG00000198464"
"264";"ENSG00000198464"
"265";"ENSG00000198482"
"266";"ENSG00000198521"
"267";"ENSG00000279566"
"268";"ENSG00000198774"
"269";"ENSG00000203663"
"270";"ENSG00000204406"
"271";"ENSG00000204592"
"272";"ENSG00000206493"
"273";"ENSG00000225201"
"274";"ENSG00000229252"
"275";"ENSG00000230254"
"276";"ENSG00000233904"
"277";"ENSG00000236632"
"278";"ENSG00000204604"
"279";"ENSG00000204604"
"280";"ENSG00000112462"
"281";"ENSG00000204692"
"282";"ENSG00000224487"
"283";"ENSG00000242022"
"284";"ENSG00000250364"
"285";"ENSG00000251394"
"286";"ENSG00000205038"
"287";"ENSG00000205777"
"288";"ENSG00000204592"
"289";"ENSG00000206493"
"290";"ENSG00000225201"
"291";"ENSG00000229252"
"292";"ENSG00000230254"
"293";"ENSG00000233904"
"294";"ENSG00000236632"
"295";"ENSG00000213793"
"296";"ENSG00000213799"
"297";"ENSG00000213973"
"298";"ENSG00000213973"
"299";"ENSG00000213973"
"300";"ENSG00000213973"
"301";"ENSG00000213973"
"302";"ENSG00000213973"
"303";"ENSG00000213973"
"304";"ENSG00000213973"
"305";"ENSG00000213973"
"306";"ENSG00000213973"
"307";"ENSG00000213973"
"308";"ENSG00000213973"
"309";"ENSG00000213973"
"310";"ENSG00000213973"
"311";"ENSG00000213973"
"312";"ENSG00000213973"
"313";"ENSG00000213973"
"314";"ENSG00000213973"
"315";"ENSG00000214279"
"316";"ENSG00000214491"
"317";"ENSG00000214652"
"318";"ENSG00000214652"
"319";"ENSG00000214652"
"320";"ENSG00000214652"
"321";"ENSG00000215343"
"322";"ENSG00000274195"
"323";"ENSG00000215372"
"324";"ENSG00000219607"
"325";"ENSG00000221874"
"326";"ENSG00000223547"
"327";"ENSG00000112462"
"328";"ENSG00000204692"
"329";"ENSG00000224487"
"330";"ENSG00000242022"
"331";"ENSG00000250364"
"332";"ENSG00000251394"
"333";"ENSG00000204592"
"334";"ENSG00000206493"
"335";"ENSG00000225201"
"336";"ENSG00000229252"
"337";"ENSG00000230254"
"338";"ENSG00000233904"
"339";"ENSG00000236632"
"340";"ENSG00000204592"
"341";"ENSG00000206493"
"342";"ENSG00000225201"
"343";"ENSG00000229252"
"344";"ENSG00000230254"
"345";"ENSG00000233904"
"346";"ENSG00000236632"
"347";"ENSG00000204592"
"348";"ENSG00000206493"
"349";"ENSG00000225201"
"350";"ENSG00000229252"
"351";"ENSG00000230254"
"352";"ENSG00000233904"
"353";"ENSG00000236632"
"354";"ENSG00000204592"
"355";"ENSG00000206493"
"356";"ENSG00000225201"
"357";"ENSG00000229252"
"358";"ENSG00000230254"
"359";"ENSG00000233904"
"360";"ENSG00000236632"
"361";"ENSG00000236032"
"362";"ENSG00000204592"
"363";"ENSG00000206493"
"364";"ENSG00000225201"
"365";"ENSG00000229252"
"366";"ENSG00000230254"
"367";"ENSG00000233904"
"368";"ENSG00000236632"
"369";"ENSG00000237440"
"370";"ENSG00000237440"
"371";"ENSG00000237440"
"372";"ENSG00000237440"
"373";"ENSG00000241149"
"374";"ENSG00000241149"
"375";"ENSG00000241149"
"376";"ENSG00000112462"
"377";"ENSG00000204692"
"378";"ENSG00000224487"
"379";"ENSG00000242022"
"380";"ENSG00000250364"
"381";"ENSG00000251394"
"382";"ENSG00000112462"
"383";"ENSG00000204692"
"384";"ENSG00000224487"
"385";"ENSG00000242022"
"386";"ENSG00000250364"
"387";"ENSG00000251394"
"388";"ENSG00000112462"
"389";"ENSG00000204692"
"390";"ENSG00000224487"
"391";"ENSG00000242022"
"392";"ENSG00000250364"
"393";"ENSG00000251394"
"394";"ENSG00000254535"
"395";"ENSG00000256771"
"396";"ENSG00000256771"
"397";"ENSG00000090612"
"398";"ENSG00000256825"
"399";"ENSG00000257093"
"400";"ENSG00000262599"
"401";"ENSG00000258405"
"402";"ENSG00000257093"
"403";"ENSG00000262599"
"404";"ENSG00000269067"
"405";"ENSG00000269067"
"406";"ENSG00000269825"
"407";"ENSG00000270299"
"408";"ENSG00000271303"
"409";"ENSG00000270299"
"410";"ENSG00000271303"
"411";"ENSG00000215343"
"412";"ENSG00000274195"
"413";"ENSG00000197020"
"414";"ENSG00000274746"
"415";"ENSG00000276219"
"416";"ENSG00000149527"
"417";"ENSG00000276429"
"418";"ENSG00000170889"
"419";"ENSG00000278270"
"420";"ENSG00000198521"
"421";"ENSG00000279566"
"422";"ENSG00000176994"
"423";"ENSG00000283741"
"424";"ENSG00000005249"
"425";"ENSG00000284096"
"426";"ENSG00000110172"
"427";"ENSG00000285023"
"428";"ENSG00000286098"
